Stimulus,direction,number,format,Stimulus_Practice,Direction,Number,Background,Format,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,repeat_spatial_practice.thisRepN,repeat_spatial_practice.thisTrialN,repeat_spatial_practice.thisN,repeat_spatial_practice.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,key_resp_7.keys,key_resp_7.rt,key_resp_4.keys,key_resp_4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.rt,key_resp_2.keys,key_resp_2.rt,key_resp_12.keys,key_resp_12.rt,key_resp_14.keys,key_resp_14.rt,key_resp_13.keys,key_resp_13.rt,direction_response.keys,direction_response.rt,spatialdirection_correct,date,frameRate,expName,participant,Scr or Whi,
ahead_word_1_WHI.jpg,ahead,1,word,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,d,77.5124227053,,,,,,,,,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_word_2_WHI.jpg,ahead,2,word,,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,d,6.53151427282,,,,,,,,,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_word_1_WHI.jpg,left,1,word,,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,d,3.6822414017,,,,,,,,,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_word_2_WHI.jpg,left,2,word,,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,d,5.33214097496,,,,,,,,,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_image_1_WHI.jpg,right,1,image,,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,d,19.4421079218,,,,,,,,,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_image_2_WHI.jpg,right,2,image,,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,d,31.3852580416,,,,,,,,,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_image_1_WHI.jpg,ahead,1,image,,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,d,14.132968486,,,,,,,,,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_image_2_WHI.jpg,ahead,2,image,,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,d,6.63685190614,,,,,,,,,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_image_1_WHI.jpg,left,1,image,,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,d,53.3402407118,,,,,,,,,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_image_2_WHI.jpg,left,2,image,,,,,,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,d,10.2798771228,,,,,,,,,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,left_image_1_WHI.jpg,left,1,_WHI,image,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,d,48.793078074,f,8.762795652,,,,,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,ahead_image_2_WHI.jpg,ahead,2,_WHI,image,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,f,3.15022733794,,,,,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,right_image_3_WHI.jpg,right,3,_WHI,image,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,f,7.26458441268,,,,,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,right_image_2_WHI.jpg,right,2,_WHI,image,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,f,2.13975448663,,,,,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,left_image_3_WHI.jpg,left,3,_WHI,image,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,f,3.81627819077,,,,,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,left_image_2_WHI.jpg,left,2,_WHI,image,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,f,4.16591988084,,,,,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,right_image_1_WHI.jpg,right,1,_WHI,image,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,f,3.36656050572,,,,,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,ahead_image_3_WHI.jpg,ahead,3,_WHI,image,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,f,2.90511379838,,,,,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,right_schema_3_WHI.jpg,right,3,_WHI,schema,,,,,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,d,45.8281245747,f,12.1453548226,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,right_schema_2_WHI.jpg,right,2,_WHI,schema,,,,,0,0,0,0,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,a,2.30592158548,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,left_schema_3_WHI.jpg,left,3,_WHI,schema,,,,,0,0,0,0,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,f,2.08406885156,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,ahead_schema_1_WHI.jpg,ahead,1,_WHI,schema,,,,,0,0,0,0,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,a,1.86700697075,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,ahead_schema_3_WHI.jpg,ahead,3,_WHI,schema,,,,,0,0,0,0,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,f,2.11696401996,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,left_schema_1_WHI.jpg,left,1,_WHI,schema,,,,,0,0,0,0,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,a,2.16673293359,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,ahead_schema_2_WHI.jpg,ahead,2,_WHI,schema,,,,,0,0,0,0,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,f,24.5716854155,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,left_schema_2_WHI.jpg,left,2,_WHI,schema,,,,,0,0,0,0,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,a,2.79976947143,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,left_word_1_WHI.jpg,left,1,_WHI,word,,,,,0,0,0,0,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,d,4.98198566046,,,f,12.4111842502,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,left_word_2_WHI.jpg,left,2,_WHI,word,,,,,0,0,0,0,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,f,2.40581060512,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,right_word_2_WHI.jpg,right,2,_WHI,word,,,,,0,0,0,0,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,f,1.78432057662,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,ahead_word_2_WHI.jpg,ahead,2,_WHI,word,,,,,0,0,0,0,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,a,3.08312504992,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,ahead_word_1_WHI.jpg,ahead,1,_WHI,word,,,,,0,0,0,0,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,f,2.93347738022,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,right_word_1_WHI.jpg,right,1,_WHI,word,,,,,0,0,0,0,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,a,2.31654303535,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,left_word_3_WHI.jpg,left,3,_WHI,word,,,,,0,0,0,0,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,f,2.86659821316,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,right_word_3_WHI.jpg,right,3,_WHI,word,,,,,0,0,0,0,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,a,2.45024915917,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,ahead_schema_2_WHI.jpg,ahead,2,_WHI,schema,,,,,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,d,13.638043372,f,4.24953668934,,,,,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,right_schema_1_WHI.jpg,right,1,_WHI,schema,,,,,1,0,1,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,a,2.06772122554,,,,,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,left_schema_2_WHI.jpg,left,2,_WHI,schema,,,,,1,0,1,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,f,3.3991093904,,,,,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,left_schema_1_WHI.jpg,left,1,_WHI,schema,,,,,1,0,1,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,f,2.38390325118,,,,,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,right_schema_2_WHI.jpg,right,2,_WHI,schema,,,,,1,0,1,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,f,1.8836584875,,,,,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,right_schema_3_WHI.jpg,right,3,_WHI,schema,,,,,1,0,1,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,f,2.1173147661,,,,,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,ahead_schema_3_WHI.jpg,ahead,3,_WHI,schema,,,,,1,0,1,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,f,1.95054881061,,,,,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,ahead_schema_1_WHI.jpg,ahead,1,_WHI,schema,,,,,1,0,1,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,f,2.38482250951,,,,,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,left_word_1_WHI.jpg,left,1,_WHI,word,,,,,1,0,1,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,d,7.94737469193,f,5.14893814507,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,left_word_2_WHI.jpg,left,2,_WHI,word,,,,,1,0,1,0,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,f,1.83421934664,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,right_word_2_WHI.jpg,right,2,_WHI,word,,,,,1,0,1,0,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,f,1.75071142116,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,ahead_word_2_WHI.jpg,ahead,2,_WHI,word,,,,,1,0,1,0,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,a,2.65020926514,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,ahead_word_1_WHI.jpg,ahead,1,_WHI,word,,,,,1,0,1,0,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,f,2.23371295132,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,right_word_1_WHI.jpg,right,1,_WHI,word,,,,,1,0,1,0,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,a,2.17195262517,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,left_word_3_WHI.jpg,left,3,_WHI,word,,,,,1,0,1,0,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,f,2.03352035332,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,right_word_3_WHI.jpg,right,3,_WHI,word,,,,,1,0,1,0,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,a,2.06768329498,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,left_image_1_WHI.jpg,left,1,_WHI,image,,,,,1,0,1,0,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,d,4.84894220587,,,f,7.6312163171,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,ahead_image_2_WHI.jpg,ahead,2,_WHI,image,,,,,1,0,1,0,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,f,14.4108919617,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,right_image_3_WHI.jpg,right,3,_WHI,image,,,,,1,0,1,0,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,f,117.675194796,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,right_image_2_WHI.jpg,right,2,_WHI,image,,,,,1,0,1,0,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,f,14.294066723,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,left_image_3_WHI.jpg,left,3,_WHI,image,,,,,1,0,1,0,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,f,13.5446989362,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,left_image_2_WHI.jpg,left,2,_WHI,image,,,,,1,0,1,0,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,f,15.910357587,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,right_image_1_WHI.jpg,right,1,_WHI,image,,,,,1,0,1,0,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,f,23.140190465,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,ahead_image_3_WHI.jpg,ahead,3,_WHI,image,,,,,1,0,1,0,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,f,15.3657478992,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d,52.2249746423,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_schema_8_WHI.jpg,left,8,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,f,7.14806574214,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_schema_18_WHI.jpg,left,18,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,f,2.05026022597,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_schema_12_WHI.jpg,ahead,12,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,f,2.08367928237,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_schema_19_WHI.jpg,right,19,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,a,3.0002864873,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_schema_7_WHI.jpg,right,7,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,f,1.66726909324,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_schema_16_WHI.jpg,right,16,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,f,2.03348777766,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_schema_8_WHI.jpg,ahead,8,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,f,1.66716378015,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_schema_11_WHI.jpg,right,11,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,a,6.06596794109,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_schema_21_WHI.jpg,left,21,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,f,2.3167715112,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_schema_12_WHI.jpg,left,12,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,f,2.9324197869,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_schema_15_WHI.jpg,ahead,15,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,f,2.43286045079,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_schema_16_WHI.jpg,left,16,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,a,2.16753259909,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_schema_20_WHI.jpg,right,20,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,f,2.00051228571,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_schema_14_WHI.jpg,right,14,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,f,1.60077815664,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_schema_1_WHI.jpg,ahead,1,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,f,1.41768599474,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_schema_16_WHI.jpg,ahead,16,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,a,4.68127885791,1,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_schema_3_WHI.jpg,ahead,3,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,f,1.96574334754,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_schema_12_WHI.jpg,right,12,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,17,17,,,,,,,,,,,,,,,,,,,a,1.93411862984,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_schema_19_WHI.jpg,left,19,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,18,18,18,,,,,,,,,,,,,,,,,,,f,1.90104764212,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_schema_17_WHI.jpg,ahead,17,schema,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,19,19,,,,,,,,,,,,,,,,,,,a,1.80080118272,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_image_9_WHI.jpg,ahead,9,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,20,,,,,,,,,,,,,,,,,,,f,14.3613394754,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_image_2_WHI.jpg,left,2,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,21,21,21,,,,,,,,,,,,,,,,,,,f,5.24865313036,1,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_image_7_WHI.jpg,right,7,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,22,22,22,,,,,,,,,,,,,,,,,,,f,5.53145849259,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_image_15_WHI.jpg,ahead,15,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,23,23,23,,,,,,,,,,,,,,,,,,,a,2.18369101853,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_image_6_WHI.jpg,left,6,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,24,24,24,,,,,,,,,,,,,,,,,,,f,8.01489957103,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_image_16_WHI.jpg,right,16,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,25,25,25,,,,,,,,,,,,,,,,,,,a,5.68190939772,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_image_3_WHI.jpg,left,3,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,26,26,26,,,,,,,,,,,,,,,,,,,f,7.29767726625,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_image_19_WHI.jpg,left,19,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,27,27,27,,,,,,,,,,,,,,,,,,,f,5.0325533471,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_image_7_WHI.jpg,ahead,7,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,28,28,28,,,,,,,,,,,,,,,,,,,f,4.14921392257,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_image_9_WHI.jpg,right,9,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,29,29,29,,,,,,,,,,,,,,,,,,,a,2.41718486508,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_image_15_WHI.jpg,left,15,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,30,30,30,,,,,,,,,,,,,,,,,,,f,4.15018271375,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_image_14_WHI.jpg,ahead,14,image,,,,,,,,,,,,,,,,,,,,,,,,,,0,31,31,31,,,,,,,,,,,,,,,,,,,a,3.31638863565,0,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
